,dataset,num_rows,features,num_pdps_generated,time_in_seconds,pdp_method,grid_resolution
58,../data/bike-sharing-dataset/day.csv,731,3,9,1.9492619037628167,partial_dependence,80.0
59,../data/bike-sharing-dataset/day.csv,731,3,9,2.9895920753479004,partial_dependence,100.0
60,../data/bike-sharing-dataset/day.csv,731,6,36,0.5045590400695801,partial_dependence,20.0
61,../data/bike-sharing-dataset/day.csv,731,6,36,1.5775549411773682,partial_dependence,40.0
62,../data/bike-sharing-dataset/day.csv,731,6,36,3.2774548530578613,partial_dependence,60.0
63,../data/bike-sharing-dataset/day.csv,731,6,36,5.612642049789429,partial_dependence,80.0
64,../data/bike-sharing-dataset/day.csv,731,6,36,8.54901385307312,partial_dependence,100.0
65,../data/bike-sharing-dataset/day.csv,731,9,81,1.0239200592041016,partial_dependence,20.0
66,../data/bike-sharing-dataset/day.csv,731,9,81,2.453136920928955,partial_dependence,40.0
67,../data/bike-sharing-dataset/day.csv,731,9,81,4.5109288692474365,partial_dependence,60.0
68,../data/bike-sharing-dataset/day.csv,731,9,81,7.205483913421631,partial_dependence,80.0
69,../data/bike-sharing-dataset/day.csv,731,9,81,10.484206199645996,partial_dependence,100.0
70,../data/bike-sharing-dataset/hour.csv,17379,3,9,5.57511305809021,partial_dependence,20.0
71,../data/bike-sharing-dataset/hour.csv,17379,3,9,19.841421127319336,partial_dependence,40.0
72,../data/bike-sharing-dataset/hour.csv,17379,3,9,36.06024885177612,partial_dependence,60.0
73,../data/bike-sharing-dataset/hour.csv,17379,3,9,39.22734498977661,partial_dependence,80.0
74,../data/bike-sharing-dataset/hour.csv,17379,3,9,39.343345165252686,partial_dependence,100.0
75,../data/bike-sharing-dataset/hour.csv,17379,6,36,38.21632480621338,partial_dependence,20.0
76,../data/bike-sharing-dataset/hour.csv,17379,6,36,111.67730188369752,partial_dependence,40.0
77,../data/bike-sharing-dataset/hour.csv,17379,6,36,298.1838958263397,partial_dependence,60.0
78,../data/bike-sharing-dataset/hour.csv,17379,6,36,955.9303529262544,partial_dependence,80.0
79,../data/bike-sharing-dataset/hour.csv,17379,6,36,238.63421082496643,partial_dependence,100.0
80,../data/bike-sharing-dataset/hour.csv,17379,9,81,74.47858786582947,partial_dependence,20.0
81,../data/bike-sharing-dataset/hour.csv,17379,9,81,175.4788420200348,partial_dependence,40.0
82,../data/bike-sharing-dataset/hour.csv,17379,9,81,264.5246572494507,partial_dependence,60.0
83,../data/bike-sharing-dataset/hour.csv,17379,9,81,311.201308965683,partial_dependence,80.0
84,../data/bike-sharing-dataset/hour.csv,17379,9,81,327.4290359020233,partial_dependence,100.0
85,../data/bike-sharing-dataset/hour.csv,8690,3,9,2.263514280319214,partial_dependence,20.0
86,../data/bike-sharing-dataset/hour.csv,8690,3,9,8.281068086624146,partial_dependence,40.0
87,../data/bike-sharing-dataset/hour.csv,8690,3,9,15.205630779266356,partial_dependence,60.0
88,../data/bike-sharing-dataset/hour.csv,8690,3,9,16.423678874969482,partial_dependence,80.0
89,../data/bike-sharing-dataset/hour.csv,8690,3,9,16.60158896446228,partial_dependence,100.0
90,../data/bike-sharing-dataset/hour.csv,8690,6,36,14.541213035583496,partial_dependence,20.0
91,../data/bike-sharing-dataset/hour.csv,8690,6,36,43.781320095062256,partial_dependence,40.0
92,../data/bike-sharing-dataset/hour.csv,8690,6,36,74.04743599891663,partial_dependence,60.0
93,../data/bike-sharing-dataset/hour.csv,8690,6,36,89.3164370059967,partial_dependence,80.0
94,../data/bike-sharing-dataset/hour.csv,8690,6,36,93.35668921470642,partial_dependence,100.0
95,../data/bike-sharing-dataset/hour.csv,8690,9,81,28.40975594520569,partial_dependence,20.0
96,../data/bike-sharing-dataset/hour.csv,8690,9,81,67.97545504570007,partial_dependence,40.0
97,../data/bike-sharing-dataset/hour.csv,8690,9,81,105.6070477962494,partial_dependence,60.0
98,../data/bike-sharing-dataset/hour.csv,8690,9,81,125.18723392486572,partial_dependence,80.0
99,../data/bike-sharing-dataset/hour.csv,8690,9,81,128.89598321914673,partial_dependence,100.0
